  0%|                                                                                                                                                | 0/1776 [00:00<?, ?it/s]You're using a XLMRobertaTokenizerFast tokenizer. Please note that with a fast tokenizer, using the `__call__` method is faster than using a method to encode the text followed by a call to the `pad` method to get a padded encoding.
/opt/conda/envs/ptca/lib/python3.10/site-packages/transformers/tokenization_utils_base.py:2888: UserWarning: `max_length` is ignored when `padding`=`True` and there is no truncation strategy. To pad to max length, use `padding='max_length'`.
  warnings.warn(
/opt/conda/envs/ptca/lib/python3.10/site-packages/torch/_dynamo/eval_frame.py:600: UserWarning: torch.utils.checkpoint: the use_reentrant parameter should be passed explicitly. In version 2.4 we will raise an exception if use_reentrant is not passed. use_reentrant=False is recommended, but if you need to preserve the current default behavior, you can pass use_reentrant=True. Refer to docs for more details on the differences between the two variants.
  return fn(*args, **kwargs)
/opt/conda/envs/ptca/lib/python3.10/site-packages/torch/utils/checkpoint.py:295: FutureWarning: `torch.cpu.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cpu', args...)` instead.
  with torch.enable_grad(), device_autocast_ctx, torch.cpu.amp.autocast(**ctx.cpu_autocast_kwargs):  # type: ignore[attr-defined]
                                                                                                                                                                              
{'loss': 5.3128, 'grad_norm': 0.0, 'learning_rate': 0, 'epoch': 0.0}
{'loss': 2.7572, 'grad_norm': 2.968476132258861, 'learning_rate': 2.7284105131414267e-05, 'epoch': 0.76}
{'loss': 2.6649, 'grad_norm': 8.071582971149851, 'learning_rate': 2.7221526908635798e-05, 'epoch': 0.76}
{'loss': 2.6667, 'grad_norm': 1.7096340840884785, 'learning_rate': 2.7158948685857322e-05, 'epoch': 0.76}
{'loss': 2.6789, 'grad_norm': 3.046624589068819, 'learning_rate': 2.7096370463078853e-05, 'epoch': 0.76}
{'loss': 2.6597, 'grad_norm': 1.8184779668337985, 'learning_rate': 2.7033792240300377e-05, 'epoch': 0.76}
{'loss': 2.7296, 'grad_norm': 2.8155872778530173, 'learning_rate': 2.6971214017521905e-05, 'epoch': 0.76}
{'loss': 2.6587, 'grad_norm': 2.470433011574885, 'learning_rate': 2.6908635794743433e-05, 'epoch': 0.76}
{'loss': 2.686, 'grad_norm': 1.9465510703520021, 'learning_rate': 2.6846057571964957e-05, 'epoch': 0.76}
{'loss': 2.691, 'grad_norm': 10.012268170400532, 'learning_rate': 2.6783479349186484e-05, 'epoch': 0.76}
{'loss': 2.6657, 'grad_norm': 1.574344525861938, 'learning_rate': 2.672090112640801e-05, 'epoch': 0.76}
{'loss': 2.6953, 'grad_norm': 2.156900832873487, 'learning_rate': 2.665832290362954e-05, 'epoch': 0.76}
{'loss': 2.8685, 'grad_norm': 4.182515152232831, 'learning_rate': 2.6595744680851064e-05, 'epoch': 0.76}
{'loss': 2.7584, 'grad_norm': 2.789780382789656, 'learning_rate': 2.6533166458072595e-05, 'epoch': 0.76}
{'loss': 2.7477, 'grad_norm': 6.479553636318457, 'learning_rate': 2.647058823529412e-05, 'epoch': 0.76}
{'loss': 2.7563, 'grad_norm': 2.4419009264469596, 'learning_rate': 2.6408010012515643e-05, 'epoch': 0.77}
{'loss': 2.6083, 'grad_norm': 10.2790049968655, 'learning_rate': 2.6345431789737174e-05, 'epoch': 0.77}
{'loss': 2.6779, 'grad_norm': 2.159985057814449, 'learning_rate': 2.6282853566958698e-05, 'epoch': 0.77}
{'loss': 2.6706, 'grad_norm': 2.1117331427769206, 'learning_rate': 2.622027534418023e-05, 'epoch': 0.77}
{'loss': 2.6156, 'grad_norm': 2.3667437952753496, 'learning_rate': 2.6157697121401753e-05, 'epoch': 0.77}
{'loss': 2.7005, 'grad_norm': 2.22221855587127, 'learning_rate': 2.6095118898623284e-05, 'epoch': 0.77}
{'loss': 2.749, 'grad_norm': 2.238681511100248, 'learning_rate': 2.6032540675844808e-05, 'epoch': 0.77}
{'loss': 2.7014, 'grad_norm': 5.115789930216781, 'learning_rate': 2.5969962453066332e-05, 'epoch': 0.77}
{'loss': 2.7604, 'grad_norm': 24.473522592905763, 'learning_rate': 2.5907384230287863e-05, 'epoch': 0.77}
{'loss': 2.721, 'grad_norm': 12.276189717676044, 'learning_rate': 2.5844806007509388e-05, 'epoch': 0.77}
{'loss': 2.7571, 'grad_norm': 2.866707161314261, 'learning_rate': 2.5782227784730915e-05, 'epoch': 0.77}
{'loss': 2.6891, 'grad_norm': 5.624390632683124, 'learning_rate': 2.5719649561952443e-05, 'epoch': 0.77}
{'loss': 2.6986, 'grad_norm': 15.831277064598856, 'learning_rate': 2.565707133917397e-05, 'epoch': 0.77}
{'loss': 2.6821, 'grad_norm': 3.0814322891632315, 'learning_rate': 2.5594493116395494e-05, 'epoch': 0.77}
{'loss': 2.6354, 'grad_norm': 2.2242243754319446, 'learning_rate': 2.5531914893617022e-05, 'epoch': 0.77}
{'loss': 2.6287, 'grad_norm': 3.9472947381487606, 'learning_rate': 2.546933667083855e-05, 'epoch': 0.77}
{'loss': 2.6369, 'grad_norm': 16.298210111298456, 'learning_rate': 2.5406758448060074e-05, 'epoch': 0.77}
{'loss': 2.6537, 'grad_norm': 16.218404718446514, 'learning_rate': 2.5344180225281605e-05, 'epoch': 0.77}
{'loss': 2.7612, 'grad_norm': 3.41003040199487, 'learning_rate': 2.528160200250313e-05, 'epoch': 0.78}
{'loss': 2.6112, 'grad_norm': 2.2277862933411785, 'learning_rate': 2.521902377972466e-05, 'epoch': 0.78}
{'loss': 2.7525, 'grad_norm': 2.16767554147589, 'learning_rate': 2.5156445556946184e-05, 'epoch': 0.78}
{'loss': 2.6789, 'grad_norm': 2.313462031501168, 'learning_rate': 2.5093867334167708e-05, 'epoch': 0.78}
{'loss': 2.6153, 'grad_norm': 1.999852771108318, 'learning_rate': 2.503128911138924e-05, 'epoch': 0.78}
{'loss': 2.6933, 'grad_norm': 4.832560554199995, 'learning_rate': 2.4968710888610763e-05, 'epoch': 0.78}
{'loss': 2.3798, 'grad_norm': 13.298499253579742, 'learning_rate': 2.490613266583229e-05, 'epoch': 0.78}
{'loss': 2.7587, 'grad_norm': 3.9635372019812376, 'learning_rate': 2.484355444305382e-05, 'epoch': 0.78}
{'loss': 2.8015, 'grad_norm': 14.142219782307647, 'learning_rate': 2.4780976220275346e-05, 'epoch': 0.78}
{'loss': 2.6624, 'grad_norm': 2.236790665014377, 'learning_rate': 2.4718397997496874e-05, 'epoch': 0.78}
{'loss': 2.7411, 'grad_norm': 2.541744189304806, 'learning_rate': 2.46558197747184e-05, 'epoch': 0.78}
{'loss': 2.6187, 'grad_norm': 16.430688643415863, 'learning_rate': 2.459324155193993e-05, 'epoch': 0.78}
{'loss': 2.7142, 'grad_norm': 2.4180521665614254, 'learning_rate': 2.4530663329161453e-05, 'epoch': 0.78}
{'loss': 2.6895, 'grad_norm': 3.9274625451762373, 'learning_rate': 2.446808510638298e-05, 'epoch': 0.78}
{'loss': 2.7189, 'grad_norm': 4.405978579988156, 'learning_rate': 2.4405506883604508e-05, 'epoch': 0.78}
{'loss': 2.6753, 'grad_norm': 2.409759043602467, 'learning_rate': 2.4342928660826032e-05, 'epoch': 0.78}
{'loss': 2.777, 'grad_norm': 3.464564366995042, 'learning_rate': 2.428035043804756e-05, 'epoch': 0.78}
{'loss': 2.679, 'grad_norm': 38.918831110903916, 'learning_rate': 2.4217772215269087e-05, 'epoch': 0.78}
{'loss': 2.8229, 'grad_norm': 6.179771760349226, 'learning_rate': 2.4155193992490615e-05, 'epoch': 0.79}
{'loss': 2.6403, 'grad_norm': 1.9383102691581464, 'learning_rate': 2.409261576971214e-05, 'epoch': 0.79}
{'loss': 2.5836, 'grad_norm': 3.8608968722569017, 'learning_rate': 2.4030037546933667e-05, 'epoch': 0.79}
{'loss': 2.7742, 'grad_norm': 5.193253050164414, 'learning_rate': 2.3967459324155194e-05, 'epoch': 0.79}
{'loss': 2.6427, 'grad_norm': 2.5393131073740185, 'learning_rate': 2.390488110137672e-05, 'epoch': 0.79}
{'loss': 2.7307, 'grad_norm': 4.231595524213295, 'learning_rate': 2.384230287859825e-05, 'epoch': 0.79}
{'loss': 2.6952, 'grad_norm': 2.6405580049401705, 'learning_rate': 2.3779724655819777e-05, 'epoch': 0.79}
{'loss': 2.7006, 'grad_norm': 14.00070025191402, 'learning_rate': 2.3717146433041304e-05, 'epoch': 0.79}
{'loss': 2.7156, 'grad_norm': 3.8785831743286807, 'learning_rate': 2.365456821026283e-05, 'epoch': 0.79}
{'loss': 2.7068, 'grad_norm': 3.7480821155602917, 'learning_rate': 2.3591989987484356e-05, 'epoch': 0.79}
{'loss': 2.7002, 'grad_norm': 2.987088871842231, 'learning_rate': 2.3529411764705884e-05, 'epoch': 0.79}
{'loss': 2.6973, 'grad_norm': 52.30989343491224, 'learning_rate': 2.346683354192741e-05, 'epoch': 0.79}
{'loss': 2.757, 'grad_norm': 4.550894202930304, 'learning_rate': 2.340425531914894e-05, 'epoch': 0.79}
{'loss': 2.7565, 'grad_norm': 8.170110741825438, 'learning_rate': 2.3341677096370466e-05, 'epoch': 0.79}
{'loss': 2.7885, 'grad_norm': 2.655794351429523, 'learning_rate': 2.3279098873591994e-05, 'epoch': 0.79}
{'loss': 2.7983, 'grad_norm': 4.312109003447986, 'learning_rate': 2.3216520650813518e-05, 'epoch': 0.79}
{'loss': 2.6469, 'grad_norm': 2.064161729412722, 'learning_rate': 2.3153942428035046e-05, 'epoch': 0.79}
{'loss': 2.7298, 'grad_norm': 1.4892665375000564, 'learning_rate': 2.309136420525657e-05, 'epoch': 0.8}
{'loss': 2.729, 'grad_norm': 2.4503368885649497, 'learning_rate': 2.3028785982478097e-05, 'epoch': 0.8}
{'loss': 2.7249, 'grad_norm': 6.719063684992018, 'learning_rate': 2.2966207759699625e-05, 'epoch': 0.8}
{'loss': 2.7498, 'grad_norm': 8.517395171518842, 'learning_rate': 2.2903629536921153e-05, 'epoch': 0.8}
{'loss': 2.7694, 'grad_norm': 4.1811698780451705, 'learning_rate': 2.284105131414268e-05, 'epoch': 0.8}
{'loss': 2.7047, 'grad_norm': 3.1381759584107556, 'learning_rate': 2.2778473091364204e-05, 'epoch': 0.8}
{'loss': 2.6264, 'grad_norm': 2.134984513881007, 'learning_rate': 2.2715894868585732e-05, 'epoch': 0.8}
{'loss': 2.9013, 'grad_norm': 6.165949736839132, 'learning_rate': 2.265331664580726e-05, 'epoch': 0.8}
{'loss': 2.7211, 'grad_norm': 1.8606761579108602, 'learning_rate': 2.2590738423028787e-05, 'epoch': 0.8}
{'loss': 2.739, 'grad_norm': 1.6175580176158733, 'learning_rate': 2.2528160200250315e-05, 'epoch': 0.8}
{'loss': 2.5826, 'grad_norm': 5.436305473923494, 'learning_rate': 2.2465581977471842e-05, 'epoch': 0.8}
{'loss': 2.6964, 'grad_norm': 20.614755386577777, 'learning_rate': 2.240300375469337e-05, 'epoch': 0.8}
{'loss': 2.6581, 'grad_norm': 1.4355345848751115, 'learning_rate': 2.2340425531914894e-05, 'epoch': 0.8}
{'loss': 2.6885, 'grad_norm': 3.566285380961124, 'learning_rate': 2.227784730913642e-05, 'epoch': 0.8}
{'loss': 2.6905, 'grad_norm': 8.532391482271443, 'learning_rate': 2.221526908635795e-05, 'epoch': 0.8}
{'loss': 2.668, 'grad_norm': 2.257192876461618, 'learning_rate': 2.2152690863579477e-05, 'epoch': 0.8}
{'loss': 2.6647, 'grad_norm': 1.6017383013745061, 'learning_rate': 2.2090112640801004e-05, 'epoch': 0.8}
{'loss': 2.6325, 'grad_norm': 1.7878369127222733, 'learning_rate': 2.202753441802253e-05, 'epoch': 0.8}
{'loss': 2.7147, 'grad_norm': 10.096135946963587, 'learning_rate': 2.1964956195244056e-05, 'epoch': 0.81}
{'loss': 2.7255, 'grad_norm': 2.5983686574509, 'learning_rate': 2.1902377972465583e-05, 'epoch': 0.81}
{'loss': 2.6509, 'grad_norm': 2.5088059783757273, 'learning_rate': 2.183979974968711e-05, 'epoch': 0.81}
{'loss': 2.6255, 'grad_norm': 2.030170447235976, 'learning_rate': 2.1777221526908635e-05, 'epoch': 0.81}
{'loss': 2.7202, 'grad_norm': 1.8230536127875274, 'learning_rate': 2.1714643304130163e-05, 'epoch': 0.81}
{'loss': 2.7196, 'grad_norm': 2.896696734987511, 'learning_rate': 2.165206508135169e-05, 'epoch': 0.81}
{'loss': 2.7035, 'grad_norm': 6.250174863276483, 'learning_rate': 2.1589486858573218e-05, 'epoch': 0.81}
{'loss': 2.7468, 'grad_norm': 2.093514386485003, 'learning_rate': 2.1526908635794745e-05, 'epoch': 0.81}
{'loss': 2.66, 'grad_norm': 1.468488548221168, 'learning_rate': 2.146433041301627e-05, 'epoch': 0.81}
{'loss': 2.6545, 'grad_norm': 1.5706234144938276, 'learning_rate': 2.1401752190237797e-05, 'epoch': 0.81}
{'loss': 2.6376, 'grad_norm': 3.2808308651577094, 'learning_rate': 2.1339173967459325e-05, 'epoch': 0.81}
{'loss': 2.631, 'grad_norm': 1.9297563795391242, 'learning_rate': 2.1276595744680852e-05, 'epoch': 0.81}
{'loss': 2.7385, 'grad_norm': 1.9987652066280337, 'learning_rate': 2.121401752190238e-05, 'epoch': 0.81}
{'loss': 2.6671, 'grad_norm': 1.4724430162579158, 'learning_rate': 2.1151439299123907e-05, 'epoch': 0.81}
{'loss': 2.6283, 'grad_norm': 5.973819836377726, 'learning_rate': 2.1088861076345435e-05, 'epoch': 0.81}
{'loss': 2.7266, 'grad_norm': 2.8633456984028336, 'learning_rate': 2.102628285356696e-05, 'epoch': 0.81}
{'loss': 2.685, 'grad_norm': 2.1476971824633555, 'learning_rate': 2.0963704630788487e-05, 'epoch': 0.81}
{'loss': 2.6686, 'grad_norm': 1.3867911306484355, 'learning_rate': 2.0901126408010014e-05, 'epoch': 0.81}
{'loss': 2.429, 'grad_norm': 2.9944656504216534, 'learning_rate': 2.0838548185231542e-05, 'epoch': 0.82}
{'loss': 2.5896, 'grad_norm': 4.790738134671942, 'learning_rate': 2.077596996245307e-05, 'epoch': 0.82}
{'loss': 2.8015, 'grad_norm': 1.6556949765144324, 'learning_rate': 2.0713391739674597e-05, 'epoch': 0.82}
{'loss': 2.7346, 'grad_norm': 171.38729669596285, 'learning_rate': 2.065081351689612e-05, 'epoch': 0.82}
{'loss': 2.8053, 'grad_norm': 2.1396396346022133, 'learning_rate': 2.058823529411765e-05, 'epoch': 0.82}
{'loss': 2.8213, 'grad_norm': 1.7309297589089192, 'learning_rate': 2.0525657071339173e-05, 'epoch': 0.82}
{'loss': 2.707, 'grad_norm': 1.7309297589089192, 'learning_rate': 2.0525657071339173e-05, 'epoch': 0.82}
{'loss': 2.6908, 'grad_norm': 1.8255767668582181, 'learning_rate': 2.04630788485607e-05, 'epoch': 0.82}
{'loss': 2.6671, 'grad_norm': 3.6427950306146517, 'learning_rate': 2.0400500625782228e-05, 'epoch': 0.82}
{'loss': 2.6818, 'grad_norm': 2.9438369252193906, 'learning_rate': 2.0337922403003756e-05, 'epoch': 0.82}
{'loss': 2.889, 'grad_norm': 2.735375619092715, 'learning_rate': 2.0275344180225283e-05, 'epoch': 0.82}
{'loss': 2.6247, 'grad_norm': 2.2244725105711836, 'learning_rate': 2.0212765957446807e-05, 'epoch': 0.82}
{'loss': 2.8337, 'grad_norm': 4.040415199774928, 'learning_rate': 2.0150187734668335e-05, 'epoch': 0.82}
{'loss': 2.6639, 'grad_norm': 1.5485115256836712, 'learning_rate': 2.0087609511889862e-05, 'epoch': 0.82}
{'loss': 2.7068, 'grad_norm': 3.0036220936999873, 'learning_rate': 2.002503128911139e-05, 'epoch': 0.82}
{'loss': 2.6871, 'grad_norm': 3.09910012997331, 'learning_rate': 1.9962453066332917e-05, 'epoch': 0.82}
{'loss': 2.684, 'grad_norm': 2.0184824007375943, 'learning_rate': 1.9899874843554445e-05, 'epoch': 0.82}
{'loss': 2.7402, 'grad_norm': 3.6203040915215796, 'learning_rate': 1.9837296620775973e-05, 'epoch': 0.82}
{'loss': 2.7727, 'grad_norm': 5.222895637452627, 'learning_rate': 1.9774718397997497e-05, 'epoch': 0.83}
{'loss': 2.7092, 'grad_norm': 4.287115158737556, 'learning_rate': 1.9712140175219024e-05, 'epoch': 0.83}
{'loss': 2.668, 'grad_norm': 1.6707461815584492, 'learning_rate': 1.9649561952440552e-05, 'epoch': 0.83}
{'loss': 2.4086, 'grad_norm': 8.571326391428483, 'learning_rate': 1.958698372966208e-05, 'epoch': 0.83}
{'loss': 2.6944, 'grad_norm': 1.9306663470720233, 'learning_rate': 1.9524405506883607e-05, 'epoch': 0.83}
{'loss': 2.7737, 'grad_norm': 2.2650923530327267, 'learning_rate': 1.9461827284105135e-05, 'epoch': 0.83}
{'loss': 2.6672, 'grad_norm': 6.791509645983313, 'learning_rate': 1.939924906132666e-05, 'epoch': 0.83}
{'loss': 2.6174, 'grad_norm': 2.225573510825334, 'learning_rate': 1.9336670838548186e-05, 'epoch': 0.83}
{'loss': 2.6064, 'grad_norm': 1.825022355034182, 'learning_rate': 1.927409261576971e-05, 'epoch': 0.83}
{'loss': 2.7068, 'grad_norm': 2.432960489092578, 'learning_rate': 1.9211514392991238e-05, 'epoch': 0.83}
{'loss': 2.6857, 'grad_norm': 2.038801622327758, 'learning_rate': 1.9148936170212766e-05, 'epoch': 0.83}
{'loss': 2.8259, 'grad_norm': 9.09867678233781, 'learning_rate': 1.9086357947434293e-05, 'epoch': 0.83}
{'loss': 2.7314, 'grad_norm': 1.977708808301194, 'learning_rate': 1.902377972465582e-05, 'epoch': 0.83}
{'loss': 2.7184, 'grad_norm': 10.332862679212424, 'learning_rate': 1.896120150187735e-05, 'epoch': 0.83}
{'loss': 2.6883, 'grad_norm': 3.7475541085579835, 'learning_rate': 1.8898623279098873e-05, 'epoch': 0.83}
{'loss': 2.6782, 'grad_norm': 2.214058119420232, 'learning_rate': 1.88360450563204e-05, 'epoch': 0.83}
{'loss': 2.7928, 'grad_norm': 2.97616630580715, 'learning_rate': 1.8773466833541928e-05, 'epoch': 0.83}
{'loss': 2.6155, 'grad_norm': 2.084991011748848, 'learning_rate': 1.8710888610763455e-05, 'epoch': 0.84}
{'loss': 2.6056, 'grad_norm': 2.1553035262115863, 'learning_rate': 1.8648310387984983e-05, 'epoch': 0.84}
{'loss': 2.6525, 'grad_norm': 3.3752202562587343, 'learning_rate': 1.858573216520651e-05, 'epoch': 0.84}
{'loss': 2.7133, 'grad_norm': 5.385185704053173, 'learning_rate': 1.8523153942428038e-05, 'epoch': 0.84}
{'loss': 2.7865, 'grad_norm': 2.5829758755705203, 'learning_rate': 1.8460575719649562e-05, 'epoch': 0.84}
{'loss': 2.6459, 'grad_norm': 4.611077876654255, 'learning_rate': 1.839799749687109e-05, 'epoch': 0.84}
{'loss': 2.6813, 'grad_norm': 3.3356218747057684, 'learning_rate': 1.8335419274092617e-05, 'epoch': 0.84}
{'loss': 2.7368, 'grad_norm': 1.8595038617784567, 'learning_rate': 1.8272841051314145e-05, 'epoch': 0.84}
{'loss': 2.6501, 'grad_norm': 3.3717412404141527, 'learning_rate': 1.8210262828535672e-05, 'epoch': 0.84}
{'loss': 2.6547, 'grad_norm': 4.060535836399739, 'learning_rate': 1.8147684605757196e-05, 'epoch': 0.84}
{'loss': 2.6144, 'grad_norm': 2.6274311977855254, 'learning_rate': 1.8085106382978724e-05, 'epoch': 0.84}
{'loss': 2.7127, 'grad_norm': 2.680870306700583, 'learning_rate': 1.8022528160200248e-05, 'epoch': 0.84}
{'loss': 2.7415, 'grad_norm': 3.178715287775441, 'learning_rate': 1.7959949937421776e-05, 'epoch': 0.84}
{'loss': 2.6665, 'grad_norm': 2.7667594350252553, 'learning_rate': 1.7897371714643303e-05, 'epoch': 0.84}
{'loss': 2.8139, 'grad_norm': 2.455523733457388, 'learning_rate': 1.783479349186483e-05, 'epoch': 0.84}
{'loss': 2.6833, 'grad_norm': 2.252450244620775, 'learning_rate': 1.777221526908636e-05, 'epoch': 0.84}
{'loss': 2.7848, 'grad_norm': 8.540652281532305, 'learning_rate': 1.7709637046307886e-05, 'epoch': 0.84}
{'loss': 2.6966, 'grad_norm': 3.9238410064652918, 'learning_rate': 1.7647058823529414e-05, 'epoch': 0.84}
{'loss': 2.7407, 'grad_norm': 2.1596095133077835, 'learning_rate': 1.7584480600750938e-05, 'epoch': 0.85}
{'loss': 2.6078, 'grad_norm': 3.5864577902864476, 'learning_rate': 1.7521902377972465e-05, 'epoch': 0.85}
{'loss': 2.6226, 'grad_norm': 2.188301048747624, 'learning_rate': 1.7459324155193993e-05, 'epoch': 0.85}
{'loss': 2.6583, 'grad_norm': 10.430856749182814, 'learning_rate': 1.739674593241552e-05, 'epoch': 0.85}
{'loss': 2.6516, 'grad_norm': 3.378402690078275, 'learning_rate': 1.7334167709637048e-05, 'epoch': 0.85}
{'loss': 2.7305, 'grad_norm': 3.589290605337014, 'learning_rate': 1.7271589486858576e-05, 'epoch': 0.85}
{'loss': 2.6102, 'grad_norm': 9.17459882228126, 'learning_rate': 1.7209011264080103e-05, 'epoch': 0.85}
{'loss': 2.3553, 'grad_norm': 3.6603197450060496, 'learning_rate': 1.7146433041301627e-05, 'epoch': 0.85}
{'loss': 2.7334, 'grad_norm': 2.2504432029786408, 'learning_rate': 1.7083854818523155e-05, 'epoch': 0.85}
{'loss': 2.5872, 'grad_norm': 6.352642572777938, 'learning_rate': 1.7021276595744682e-05, 'epoch': 0.85}
{'loss': 2.6599, 'grad_norm': 4.74595871721487, 'learning_rate': 1.695869837296621e-05, 'epoch': 0.85}
{'loss': 2.7652, 'grad_norm': 2.234101498810769, 'learning_rate': 1.6896120150187734e-05, 'epoch': 0.85}
{'loss': 2.7127, 'grad_norm': 2.830936109645884, 'learning_rate': 1.6833541927409262e-05, 'epoch': 0.85}
{'loss': 2.7043, 'grad_norm': 11.169233188519758, 'learning_rate': 1.677096370463079e-05, 'epoch': 0.85}
{'loss': 2.736, 'grad_norm': 8.6910542414672, 'learning_rate': 1.6708385481852313e-05, 'epoch': 0.85}
{'loss': 2.7049, 'grad_norm': 2.4520113415603575, 'learning_rate': 1.664580725907384e-05, 'epoch': 0.85}
{'loss': 2.7559, 'grad_norm': 3.0989625733076736, 'learning_rate': 1.658322903629537e-05, 'epoch': 0.85}
{'loss': 2.6564, 'grad_norm': 5.197873509698668, 'learning_rate': 1.6520650813516896e-05, 'epoch': 0.85}
{'loss': 2.6932, 'grad_norm': 3.4738188128881147, 'learning_rate': 1.6458072590738424e-05, 'epoch': 0.86}
{'loss': 2.7106, 'grad_norm': 2.583126049544562, 'learning_rate': 1.639549436795995e-05, 'epoch': 0.86}
{'loss': 2.7414, 'grad_norm': 1.7639972982191299, 'learning_rate': 1.633291614518148e-05, 'epoch': 0.86}
{'loss': 2.7202, 'grad_norm': 10.334397250954085, 'learning_rate': 1.6270337922403003e-05, 'epoch': 0.86}
{'loss': 2.7455, 'grad_norm': 2.613984838632922, 'learning_rate': 1.620775969962453e-05, 'epoch': 0.86}
{'loss': 2.7704, 'grad_norm': 8.7749452594669, 'learning_rate': 1.6145181476846058e-05, 'epoch': 0.86}
{'loss': 2.7188, 'grad_norm': 2.38521717242377, 'learning_rate': 1.6082603254067586e-05, 'epoch': 0.86}
{'loss': 2.7283, 'grad_norm': 8.301113044839417, 'learning_rate': 1.6020025031289113e-05, 'epoch': 0.86}
{'loss': 2.6719, 'grad_norm': 2.0174717685846644, 'learning_rate': 1.595744680851064e-05, 'epoch': 0.86}
{'loss': 2.7095, 'grad_norm': 3.9658972632432246, 'learning_rate': 1.589486858573217e-05, 'epoch': 0.86}
{'loss': 2.7406, 'grad_norm': 3.3028555046441412, 'learning_rate': 1.5832290362953693e-05, 'epoch': 0.86}
{'loss': 2.741, 'grad_norm': 2.8200509327827343, 'learning_rate': 1.576971214017522e-05, 'epoch': 0.86}
{'loss': 2.6909, 'grad_norm': 2.3550775054358843, 'learning_rate': 1.5707133917396748e-05, 'epoch': 0.86}
{'loss': 2.801, 'grad_norm': 1.9366259295282144, 'learning_rate': 1.5644555694618275e-05, 'epoch': 0.86}
{'loss': 2.652, 'grad_norm': 1.8413520996003885, 'learning_rate': 1.55819774718398e-05, 'epoch': 0.86}
{'loss': 2.5849, 'grad_norm': 1.667473105195125, 'learning_rate': 1.5519399249061327e-05, 'epoch': 0.86}
{'loss': 2.6895, 'grad_norm': 1.501507637220453, 'learning_rate': 1.5456821026282855e-05, 'epoch': 0.86}
{'loss': 2.7916, 'grad_norm': 1.5563966950061132, 'learning_rate': 1.539424280350438e-05, 'epoch': 0.86}
{'loss': 2.7665, 'grad_norm': 264.51977418994596, 'learning_rate': 1.5331664580725906e-05, 'epoch': 0.87}
{'loss': 2.5792, 'grad_norm': 1.5170829289048238, 'learning_rate': 1.5269086357947434e-05, 'epoch': 0.87}
{'loss': 2.629, 'grad_norm': 4.337851052273347, 'learning_rate': 1.5206508135168961e-05, 'epoch': 0.87}
{'loss': 2.639, 'grad_norm': 2.4536523920234847, 'learning_rate': 1.5143929912390489e-05, 'epoch': 0.87}
{'loss': 2.6212, 'grad_norm': 3.228977878753506, 'learning_rate': 1.5081351689612017e-05, 'epoch': 0.87}
{'loss': 2.5297, 'grad_norm': 3.352080618551201, 'learning_rate': 1.5018773466833544e-05, 'epoch': 0.87}
{'loss': 2.6758, 'grad_norm': 11.732296857426565, 'learning_rate': 1.4956195244055068e-05, 'epoch': 0.87}
{'loss': 2.694, 'grad_norm': 5.025290994142097, 'learning_rate': 1.4893617021276596e-05, 'epoch': 0.87}
{'loss': 2.4445, 'grad_norm': 3.0086906439295382, 'learning_rate': 1.4831038798498123e-05, 'epoch': 0.87}
{'loss': 2.8103, 'grad_norm': 8.259113249021123, 'learning_rate': 1.4768460575719651e-05, 'epoch': 0.87}
{'loss': 2.6666, 'grad_norm': 2.861128639323873, 'learning_rate': 1.4705882352941177e-05, 'epoch': 0.87}
{'loss': 2.6202, 'grad_norm': 2.4477541497574933, 'learning_rate': 1.4643304130162704e-05, 'epoch': 0.87}
{'loss': 2.6808, 'grad_norm': 3.578367533230881, 'learning_rate': 1.4580725907384232e-05, 'epoch': 0.87}
{'loss': 2.6267, 'grad_norm': 18.11718918445443, 'learning_rate': 1.4518147684605756e-05, 'epoch': 0.87}
{'loss': 2.2244, 'grad_norm': 5.838396037109234, 'learning_rate': 1.4455569461827284e-05, 'epoch': 0.87}
{'loss': 2.7435, 'grad_norm': 7.448481554781742, 'learning_rate': 1.4392991239048811e-05, 'epoch': 0.87}
{'loss': 2.6365, 'grad_norm': 1.9069022016607482, 'learning_rate': 1.4330413016270339e-05, 'epoch': 0.87}
{'loss': 2.6352, 'grad_norm': 4.361294231633304, 'learning_rate': 1.4267834793491866e-05, 'epoch': 0.88}
{'loss': 2.6929, 'grad_norm': 3.520881893267005, 'learning_rate': 1.4205256570713394e-05, 'epoch': 0.88}
{'loss': 2.6813, 'grad_norm': 2.6321931104748564, 'learning_rate': 1.414267834793492e-05, 'epoch': 0.88}
{'loss': 2.7219, 'grad_norm': 2.368057040912937, 'learning_rate': 1.4080100125156446e-05, 'epoch': 0.88}
{'loss': 2.6497, 'grad_norm': 2.8680631459412544, 'learning_rate': 1.4017521902377973e-05, 'epoch': 0.88}
{'loss': 2.7063, 'grad_norm': 2.4307365483303442, 'learning_rate': 1.39549436795995e-05, 'epoch': 0.88}
{'loss': 2.5955, 'grad_norm': 2.699835037560907, 'learning_rate': 1.3892365456821027e-05, 'epoch': 0.88}
{'loss': 2.6915, 'grad_norm': 1.4687314133786973, 'learning_rate': 1.3829787234042554e-05, 'epoch': 0.88}
{'loss': 2.7424, 'grad_norm': 7.629783505709329, 'learning_rate': 1.3767209011264082e-05, 'epoch': 0.88}
{'loss': 2.6746, 'grad_norm': 1.9541384089635818, 'learning_rate': 1.370463078848561e-05, 'epoch': 0.88}
