  0%|                                                                                                                                                | 0/4228 [00:00<?, ?it/s]You're using a XLMRobertaTokenizerFast tokenizer. Please note that with a fast tokenizer, using the `__call__` method is faster than using a method to encode the text followed by a call to the `pad` method to get a padded encoding.
/opt/conda/envs/ptca/lib/python3.10/site-packages/transformers/tokenization_utils_base.py:2888: UserWarning: `max_length` is ignored when `padding`=`True` and there is no truncation strategy. To pad to max length, use `padding='max_length'`.
  warnings.warn(
/opt/conda/envs/ptca/lib/python3.10/site-packages/torch/_dynamo/eval_frame.py:600: UserWarning: torch.utils.checkpoint: the use_reentrant parameter should be passed explicitly. In version 2.4 we will raise an exception if use_reentrant is not passed. use_reentrant=False is recommended, but if you need to preserve the current default behavior, you can pass use_reentrant=True. Refer to docs for more details on the differences between the two variants.
  return fn(*args, **kwargs)
/opt/conda/envs/ptca/lib/python3.10/site-packages/torch/utils/checkpoint.py:295: FutureWarning: `torch.cpu.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cpu', args...)` instead.
  with torch.enable_grad(), device_autocast_ctx, torch.cpu.amp.autocast(**ctx.cpu_autocast_kwargs):  # type: ignore[attr-defined]
                                                                                                                                                                              
{'loss': 4.0694, 'grad_norm': 7.331561088562012, 'learning_rate': 0.0, 'epoch': 0.0}
{'loss': 3.115, 'grad_norm': 5.171670913696289, 'learning_rate': 9.398160315374508e-05, 'epoch': 0.31}
{'loss': 3.107, 'grad_norm': 2.3757197856903076, 'learning_rate': 9.395532194480947e-05, 'epoch': 0.31}
{'loss': 3.0919, 'grad_norm': 1.91843843460083, 'learning_rate': 9.392904073587385e-05, 'epoch': 0.31}
{'loss': 3.1375, 'grad_norm': 3.3129923343658447, 'learning_rate': 9.390275952693825e-05, 'epoch': 0.31}
{'loss': 3.0231, 'grad_norm': 2.920165777206421, 'learning_rate': 9.387647831800263e-05, 'epoch': 0.31}
{'loss': 3.0346, 'grad_norm': 2.1055283546447754, 'learning_rate': 9.385019710906701e-05, 'epoch': 0.31}
{'loss': 2.9835, 'grad_norm': 4.099426746368408, 'learning_rate': 9.382391590013141e-05, 'epoch': 0.31}
{'loss': 3.0767, 'grad_norm': 1.879480004310608, 'learning_rate': 9.37976346911958e-05, 'epoch': 0.31}
{'loss': 3.0798, 'grad_norm': 6.069190502166748, 'learning_rate': 9.37713534822602e-05, 'epoch': 0.31}
{'loss': 3.071, 'grad_norm': 12.786921501159668, 'learning_rate': 9.374507227332458e-05, 'epoch': 0.31}
{'loss': 2.9846, 'grad_norm': 43.441165924072266, 'learning_rate': 9.371879106438896e-05, 'epoch': 0.31}
{'loss': 3.0597, 'grad_norm': 22.0999813079834, 'learning_rate': 9.369250985545336e-05, 'epoch': 0.31}
{'loss': 3.1164, 'grad_norm': 2.034977436065674, 'learning_rate': 9.366622864651774e-05, 'epoch': 0.31}
{'loss': 2.9517, 'grad_norm': 4.898159027099609, 'learning_rate': 9.363994743758213e-05, 'epoch': 0.32}
{'loss': 2.7816, 'grad_norm': 4.631379127502441, 'learning_rate': 9.361366622864652e-05, 'epoch': 0.32}
{'loss': 3.0411, 'grad_norm': 2.5829215049743652, 'learning_rate': 9.358738501971092e-05, 'epoch': 0.32}
{'loss': 3.0343, 'grad_norm': 3.5840086936950684, 'learning_rate': 9.356110381077529e-05, 'epoch': 0.32}
{'loss': 3.0927, 'grad_norm': 2.3302555084228516, 'learning_rate': 9.353482260183969e-05, 'epoch': 0.32}
{'loss': 3.1188, 'grad_norm': 2.303701877593994, 'learning_rate': 9.350854139290409e-05, 'epoch': 0.32}
{'loss': 2.1341, 'grad_norm': 7.906835556030273, 'learning_rate': 9.348226018396846e-05, 'epoch': 0.32}
{'loss': 3.1799, 'grad_norm': 1.8177680969238281, 'learning_rate': 9.345597897503285e-05, 'epoch': 0.32}
{'loss': 3.0849, 'grad_norm': 1.985020637512207, 'learning_rate': 9.342969776609725e-05, 'epoch': 0.32}
{'loss': 3.078, 'grad_norm': 1.9749895334243774, 'learning_rate': 9.340341655716163e-05, 'epoch': 0.32}
{'loss': 3.0694, 'grad_norm': 2.1096532344818115, 'learning_rate': 9.337713534822602e-05, 'epoch': 0.32}
{'loss': 3.0904, 'grad_norm': 1.8662257194519043, 'learning_rate': 9.335085413929042e-05, 'epoch': 0.32}
{'loss': 3.0751, 'grad_norm': 1.7734814882278442, 'learning_rate': 9.33245729303548e-05, 'epoch': 0.32}
{'loss': 3.0143, 'grad_norm': 2.2331044673919678, 'learning_rate': 9.329829172141918e-05, 'epoch': 0.32}
{'loss': 2.9877, 'grad_norm': 2.0921037197113037, 'learning_rate': 9.327201051248358e-05, 'epoch': 0.32}
{'loss': 3.0965, 'grad_norm': 1.8950510025024414, 'learning_rate': 9.324572930354797e-05, 'epoch': 0.32}
{'loss': 2.6878, 'grad_norm': 5.9457597732543945, 'learning_rate': 9.321944809461236e-05, 'epoch': 0.32}
{'loss': 2.403, 'grad_norm': 6.215284824371338, 'learning_rate': 9.319316688567675e-05, 'epoch': 0.32}
{'loss': 2.3516, 'grad_norm': 4.726220607757568, 'learning_rate': 9.316688567674113e-05, 'epoch': 0.32}
{'loss': 3.0125, 'grad_norm': 2.046602249145508, 'learning_rate': 9.314060446780553e-05, 'epoch': 0.32}
{'loss': 3.0202, 'grad_norm': 2.222076892852783, 'learning_rate': 9.311432325886991e-05, 'epoch': 0.32}
{'loss': 3.0197, 'grad_norm': 2.0530552864074707, 'learning_rate': 9.30880420499343e-05, 'epoch': 0.32}
{'loss': 3.075, 'grad_norm': 16.761444091796875, 'learning_rate': 9.306176084099869e-05, 'epoch': 0.33}
{'loss': 3.3195, 'grad_norm': 2.857746124267578, 'learning_rate': 9.303547963206308e-05, 'epoch': 0.33}
{'loss': 3.0693, 'grad_norm': 1.6978790760040283, 'learning_rate': 9.300919842312746e-05, 'epoch': 0.33}
{'loss': 3.075, 'grad_norm': 2.179311513900757, 'learning_rate': 9.298291721419186e-05, 'epoch': 0.33}
{'loss': 3.1882, 'grad_norm': 1.5197197198867798, 'learning_rate': 9.295663600525624e-05, 'epoch': 0.33}
{'loss': 2.9991, 'grad_norm': 1.5366132259368896, 'learning_rate': 9.293035479632064e-05, 'epoch': 0.33}
{'loss': 3.3664, 'grad_norm': 2.038942337036133, 'learning_rate': 9.290407358738502e-05, 'epoch': 0.33}
{'loss': 3.1277, 'grad_norm': 1.5730814933776855, 'learning_rate': 9.28777923784494e-05, 'epoch': 0.33}
{'loss': 3.1747, 'grad_norm': 1.5877597332000732, 'learning_rate': 9.28515111695138e-05, 'epoch': 0.33}
{'loss': 3.0021, 'grad_norm': 1.3262780904769897, 'learning_rate': 9.282522996057819e-05, 'epoch': 0.33}
{'loss': 2.9455, 'grad_norm': 1.5195319652557373, 'learning_rate': 9.279894875164257e-05, 'epoch': 0.33}
{'loss': 2.8577, 'grad_norm': 2.6420035362243652, 'learning_rate': 9.277266754270697e-05, 'epoch': 0.33}
{'loss': 2.7245, 'grad_norm': 7.583890914916992, 'learning_rate': 9.274638633377137e-05, 'epoch': 0.33}
{'loss': 3.7417, 'grad_norm': 3.556837320327759, 'learning_rate': 9.272010512483574e-05, 'epoch': 0.33}
{'loss': 2.9563, 'grad_norm': 1.892329454421997, 'learning_rate': 9.269382391590013e-05, 'epoch': 0.33}
{'loss': 3.0472, 'grad_norm': 2.0555226802825928, 'learning_rate': 9.266754270696453e-05, 'epoch': 0.33}
{'loss': 2.5046, 'grad_norm': 4.2649617195129395, 'learning_rate': 9.26412614980289e-05, 'epoch': 0.33}
{'loss': 3.0358, 'grad_norm': 2.896312952041626, 'learning_rate': 9.26149802890933e-05, 'epoch': 0.33}
{'loss': 2.2174, 'grad_norm': 5.501889228820801, 'learning_rate': 9.25886990801577e-05, 'epoch': 0.33}
{'loss': 3.4358, 'grad_norm': 4.194886684417725, 'learning_rate': 9.256241787122208e-05, 'epoch': 0.33}
{'loss': 3.0762, 'grad_norm': 2.048360824584961, 'learning_rate': 9.253613666228646e-05, 'epoch': 0.33}
{'loss': 3.6919, 'grad_norm': 8.914033889770508, 'learning_rate': 9.250985545335086e-05, 'epoch': 0.34}
{'loss': 3.1043, 'grad_norm': 1.7864532470703125, 'learning_rate': 9.248357424441525e-05, 'epoch': 0.34}
{'loss': 3.0976, 'grad_norm': 1.6223888397216797, 'learning_rate': 9.245729303547964e-05, 'epoch': 0.34}
{'loss': 3.0108, 'grad_norm': 1.6608937978744507, 'learning_rate': 9.243101182654403e-05, 'epoch': 0.34}
{'loss': 3.0764, 'grad_norm': 1.4781949520111084, 'learning_rate': 9.240473061760841e-05, 'epoch': 0.34}
{'loss': 3.0792, 'grad_norm': 1.4518063068389893, 'learning_rate': 9.237844940867281e-05, 'epoch': 0.34}
{'loss': 3.1039, 'grad_norm': 1.451100468635559, 'learning_rate': 9.235216819973719e-05, 'epoch': 0.34}
{'loss': 3.0061, 'grad_norm': 1.4588713645935059, 'learning_rate': 9.232588699080158e-05, 'epoch': 0.34}
{'loss': 2.9962, 'grad_norm': 1.7928589582443237, 'learning_rate': 9.229960578186597e-05, 'epoch': 0.34}
{'loss': 3.0681, 'grad_norm': 2.8011655807495117, 'learning_rate': 9.227332457293037e-05, 'epoch': 0.34}
{'loss': 2.9761, 'grad_norm': 1.850446105003357, 'learning_rate': 9.224704336399474e-05, 'epoch': 0.34}
{'loss': 3.1155, 'grad_norm': 2.7505125999450684, 'learning_rate': 9.222076215505914e-05, 'epoch': 0.34}
{'loss': 3.0577, 'grad_norm': 2.265069007873535, 'learning_rate': 9.219448094612354e-05, 'epoch': 0.34}
{'loss': 3.0254, 'grad_norm': 4.354275226593018, 'learning_rate': 9.21681997371879e-05, 'epoch': 0.34}
{'loss': 2.234, 'grad_norm': 136.27989196777344, 'learning_rate': 9.21419185282523e-05, 'epoch': 0.34}
{'loss': 2.9718, 'grad_norm': 6.506911277770996, 'learning_rate': 9.21156373193167e-05, 'epoch': 0.34}
{'loss': 3.0364, 'grad_norm': 6.654642581939697, 'learning_rate': 9.208935611038108e-05, 'epoch': 0.34}
{'loss': 3.0715, 'grad_norm': 3.53806471824646, 'learning_rate': 9.206307490144547e-05, 'epoch': 0.34}
{'loss': 3.0337, 'grad_norm': 4.768366813659668, 'learning_rate': 9.203679369250987e-05, 'epoch': 0.34}
{'loss': 3.15, 'grad_norm': 5.459504127502441, 'learning_rate': 9.201051248357425e-05, 'epoch': 0.34}
{'loss': 3.1518, 'grad_norm': 14.347660064697266, 'learning_rate': 9.198423127463863e-05, 'epoch': 0.34}
{'loss': 3.4859, 'grad_norm': 8.555395126342773, 'learning_rate': 9.195795006570303e-05, 'epoch': 0.35}
{'loss': 3.1296, 'grad_norm': 7.38388204574585, 'learning_rate': 9.193166885676741e-05, 'epoch': 0.35}
{'loss': 3.1593, 'grad_norm': 7.217012405395508, 'learning_rate': 9.190538764783181e-05, 'epoch': 0.35}
{'loss': 3.1339, 'grad_norm': 7.592297554016113, 'learning_rate': 9.18791064388962e-05, 'epoch': 0.35}
{'loss': 3.1072, 'grad_norm': 7.25152063369751, 'learning_rate': 9.185282522996058e-05, 'epoch': 0.35}
{'loss': 2.442, 'grad_norm': 7.36639404296875, 'learning_rate': 9.182654402102498e-05, 'epoch': 0.35}
{'loss': 3.0891, 'grad_norm': 4.66605806350708, 'learning_rate': 9.180026281208936e-05, 'epoch': 0.35}
{'loss': 3.1546, 'grad_norm': 5.983031749725342, 'learning_rate': 9.177398160315374e-05, 'epoch': 0.35}
{'loss': 3.0225, 'grad_norm': 8.007988929748535, 'learning_rate': 9.174770039421814e-05, 'epoch': 0.35}
{'loss': 3.1002, 'grad_norm': 34.39622116088867, 'learning_rate': 9.172141918528253e-05, 'epoch': 0.35}
{'loss': 3.0897, 'grad_norm': 24.10633659362793, 'learning_rate': 9.169513797634691e-05, 'epoch': 0.35}
{'loss': 3.1108, 'grad_norm': 7.6363396644592285, 'learning_rate': 9.166885676741131e-05, 'epoch': 0.35}
{'loss': 3.0953, 'grad_norm': 7.458985805511475, 'learning_rate': 9.164257555847569e-05, 'epoch': 0.35}
{'loss': 3.0349, 'grad_norm': 44.80315399169922, 'learning_rate': 9.161629434954009e-05, 'epoch': 0.35}
{'loss': 3.466, 'grad_norm': 32.15689468383789, 'learning_rate': 9.159001314060447e-05, 'epoch': 0.35}
{'loss': 3.3365, 'grad_norm': 16.40526580810547, 'learning_rate': 9.156373193166886e-05, 'epoch': 0.35}
{'loss': 3.4872, 'grad_norm': 20.38127899169922, 'learning_rate': 9.153745072273325e-05, 'epoch': 0.35}
{'loss': 3.2932, 'grad_norm': 6.952157497406006, 'learning_rate': 9.151116951379764e-05, 'epoch': 0.35}
{'loss': 3.2309, 'grad_norm': 5.411491870880127, 'learning_rate': 9.148488830486202e-05, 'epoch': 0.35}
{'loss': 3.1906, 'grad_norm': 7.230201244354248, 'learning_rate': 9.145860709592642e-05, 'epoch': 0.35}
{'loss': 3.1421, 'grad_norm': 3.08878493309021, 'learning_rate': 9.143232588699082e-05, 'epoch': 0.35}
{'loss': 3.1544, 'grad_norm': 2.718140125274658, 'learning_rate': 9.140604467805519e-05, 'epoch': 0.36}
{'loss': 3.1919, 'grad_norm': 3.180820941925049, 'learning_rate': 9.137976346911958e-05, 'epoch': 0.36}
{'loss': 2.7831, 'grad_norm': 26.82491111755371, 'learning_rate': 9.135348226018398e-05, 'epoch': 0.36}
{'loss': 3.1213, 'grad_norm': 3.7153573036193848, 'learning_rate': 9.132720105124835e-05, 'epoch': 0.36}
{'loss': 2.3572, 'grad_norm': 9.02308177947998, 'learning_rate': 9.130091984231275e-05, 'epoch': 0.36}
{'loss': 3.1017, 'grad_norm': 5.684358596801758, 'learning_rate': 9.127463863337715e-05, 'epoch': 0.36}
{'loss': 3.0796, 'grad_norm': 32.03348159790039, 'learning_rate': 9.124835742444153e-05, 'epoch': 0.36}
{'loss': 2.9586, 'grad_norm': 1.8566166162490845, 'learning_rate': 9.122207621550591e-05, 'epoch': 0.36}
{'loss': 3.1063, 'grad_norm': 3.4497439861297607, 'learning_rate': 9.119579500657031e-05, 'epoch': 0.36}
{'loss': 3.0726, 'grad_norm': 2.2867281436920166, 'learning_rate': 9.11695137976347e-05, 'epoch': 0.36}
{'loss': 3.4227, 'grad_norm': 3.2550976276397705, 'learning_rate': 9.114323258869908e-05, 'epoch': 0.36}
{'loss': 3.0666, 'grad_norm': 16.090587615966797, 'learning_rate': 9.111695137976348e-05, 'epoch': 0.36}
{'loss': 3.1272, 'grad_norm': 2.4279191493988037, 'learning_rate': 9.109067017082786e-05, 'epoch': 0.36}
{'loss': 3.1553, 'grad_norm': 2.0681843757629395, 'learning_rate': 9.106438896189226e-05, 'epoch': 0.36}
{'loss': 3.0688, 'grad_norm': 3.736194372177124, 'learning_rate': 9.103810775295664e-05, 'epoch': 0.36}
{'loss': 3.0693, 'grad_norm': 6.93829345703125, 'learning_rate': 9.101182654402102e-05, 'epoch': 0.36}
{'loss': 2.998, 'grad_norm': 4.360114097595215, 'learning_rate': 9.098554533508542e-05, 'epoch': 0.36}
{'loss': 3.0542, 'grad_norm': 3.678170919418335, 'learning_rate': 9.09592641261498e-05, 'epoch': 0.36}
{'loss': 2.9975, 'grad_norm': 5.557406425476074, 'learning_rate': 9.093298291721419e-05, 'epoch': 0.36}
{'loss': 3.1174, 'grad_norm': 7.129941463470459, 'learning_rate': 9.090670170827859e-05, 'epoch': 0.36}
{'loss': 3.6414, 'grad_norm': 8.613773345947266, 'learning_rate': 9.088042049934297e-05, 'epoch': 0.36}
{'loss': 3.2228, 'grad_norm': 24.74545669555664, 'learning_rate': 9.085413929040735e-05, 'epoch': 0.37}
{'loss': 3.1185, 'grad_norm': 6.712353706359863, 'learning_rate': 9.082785808147175e-05, 'epoch': 0.37}
{'loss': 3.0839, 'grad_norm': 2.1714000701904297, 'learning_rate': 9.080157687253614e-05, 'epoch': 0.37}
{'loss': 3.1232, 'grad_norm': 3.124983787536621, 'learning_rate': 9.077529566360053e-05, 'epoch': 0.37}
{'loss': 3.0452, 'grad_norm': 2.915456533432007, 'learning_rate': 9.074901445466492e-05, 'epoch': 0.37}
{'loss': 2.9886, 'grad_norm': 1.7061580419540405, 'learning_rate': 9.07227332457293e-05, 'epoch': 0.37}
{'loss': 3.0702, 'grad_norm': 1.9155991077423096, 'learning_rate': 9.06964520367937e-05, 'epoch': 0.37}
{'loss': 3.022, 'grad_norm': 1.8957065343856812, 'learning_rate': 9.067017082785808e-05, 'epoch': 0.37}
{'loss': 2.9929, 'grad_norm': 5.134600639343262, 'learning_rate': 9.064388961892247e-05, 'epoch': 0.37}
{'loss': 3.4815, 'grad_norm': 3.524585008621216, 'learning_rate': 9.061760840998686e-05, 'epoch': 0.37}
{'loss': 3.1277, 'grad_norm': 2.2818360328674316, 'learning_rate': 9.059132720105126e-05, 'epoch': 0.37}
{'loss': 3.1042, 'grad_norm': 1.9974424839019775, 'learning_rate': 9.056504599211563e-05, 'epoch': 0.37}
{'loss': 3.1762, 'grad_norm': 6.17575740814209, 'learning_rate': 9.053876478318003e-05, 'epoch': 0.37}
{'loss': 3.1478, 'grad_norm': 2.1915433406829834, 'learning_rate': 9.051248357424443e-05, 'epoch': 0.37}
{'loss': 3.2169, 'grad_norm': 2.2100305557250977, 'learning_rate': 9.048620236530881e-05, 'epoch': 0.37}
{'loss': 3.1912, 'grad_norm': 5.955956935882568, 'learning_rate': 9.04599211563732e-05, 'epoch': 0.37}
{'loss': 3.0927, 'grad_norm': 2.311129093170166, 'learning_rate': 9.043363994743759e-05, 'epoch': 0.37}
{'loss': 3.4672, 'grad_norm': 1.5193513631820679, 'learning_rate': 9.040735873850197e-05, 'epoch': 0.37}
{'loss': 3.0466, 'grad_norm': 1.7589796781539917, 'learning_rate': 9.038107752956636e-05, 'epoch': 0.37}
{'loss': 3.0344, 'grad_norm': 1.8669912815093994, 'learning_rate': 9.035479632063076e-05, 'epoch': 0.37}
{'loss': 3.0339, 'grad_norm': 1.7707526683807373, 'learning_rate': 9.032851511169514e-05, 'epoch': 0.37}
{'loss': 2.0368, 'grad_norm': 5.151443004608154, 'learning_rate': 9.030223390275954e-05, 'epoch': 0.38}
{'loss': 3.0763, 'grad_norm': 3.6510190963745117, 'learning_rate': 9.027595269382392e-05, 'epoch': 0.38}
{'loss': 3.0953, 'grad_norm': 1.5961835384368896, 'learning_rate': 9.02496714848883e-05, 'epoch': 0.38}
{'loss': 2.9947, 'grad_norm': 2.5111005306243896, 'learning_rate': 9.02233902759527e-05, 'epoch': 0.38}
{'loss': 2.9775, 'grad_norm': 1.456554889678955, 'learning_rate': 9.019710906701709e-05, 'epoch': 0.38}
{'loss': 3.0345, 'grad_norm': 1.4118624925613403, 'learning_rate': 9.017082785808147e-05, 'epoch': 0.38}
{'loss': 2.9889, 'grad_norm': 1.532257080078125, 'learning_rate': 9.014454664914587e-05, 'epoch': 0.38}
{'loss': 3.0412, 'grad_norm': 1.7420287132263184, 'learning_rate': 9.011826544021026e-05, 'epoch': 0.38}
{'loss': 3.4261, 'grad_norm': 2.987135887145996, 'learning_rate': 9.009198423127464e-05, 'epoch': 0.38}
{'loss': 2.4414, 'grad_norm': 6.387314319610596, 'learning_rate': 9.006570302233903e-05, 'epoch': 0.38}
{'loss': 2.9841, 'grad_norm': 2.1119673252105713, 'learning_rate': 9.003942181340343e-05, 'epoch': 0.38}
{'loss': 3.4666, 'grad_norm': 2.1961171627044678, 'learning_rate': 9.00131406044678e-05, 'epoch': 0.38}
{'loss': 2.8457, 'grad_norm': 1.8275576829910278, 'learning_rate': 8.99868593955322e-05, 'epoch': 0.38}
{'loss': 3.3465, 'grad_norm': 1.5308036804199219, 'learning_rate': 8.99605781865966e-05, 'epoch': 0.38}
{'loss': 3.5185, 'grad_norm': 2.2333545684814453, 'learning_rate': 8.993429697766098e-05, 'epoch': 0.38}
{'loss': 3.002, 'grad_norm': 1.7757976055145264, 'learning_rate': 8.990801576872536e-05, 'epoch': 0.38}
{'loss': 2.2432, 'grad_norm': 4.36986780166626, 'learning_rate': 8.988173455978976e-05, 'epoch': 0.38}
{'loss': 2.9986, 'grad_norm': 1.9040660858154297, 'learning_rate': 8.985545335085414e-05, 'epoch': 0.38}
{'loss': 3.0746, 'grad_norm': 1.7799400091171265, 'learning_rate': 8.982917214191853e-05, 'epoch': 0.38}
{'loss': 3.0778, 'grad_norm': 3.2302255630493164, 'learning_rate': 8.980289093298293e-05, 'epoch': 0.38}
{'loss': 3.0161, 'grad_norm': 1.5253422260284424, 'learning_rate': 8.977660972404731e-05, 'epoch': 0.38}
{'loss': 3.0529, 'grad_norm': 1.662865161895752, 'learning_rate': 8.97503285151117e-05, 'epoch': 0.39}
{'loss': 3.0565, 'grad_norm': 1.8073481321334839, 'learning_rate': 8.972404730617609e-05, 'epoch': 0.39}
{'loss': 3.0179, 'grad_norm': 2.3197519779205322, 'learning_rate': 8.969776609724047e-05, 'epoch': 0.39}
{'loss': 3.093, 'grad_norm': 1.9504127502441406, 'learning_rate': 8.967148488830487e-05, 'epoch': 0.39}
{'loss': 3.0745, 'grad_norm': 1.8074246644973755, 'learning_rate': 8.964520367936926e-05, 'epoch': 0.39}
{'loss': 3.0988, 'grad_norm': 2.4614460468292236, 'learning_rate': 8.961892247043364e-05, 'epoch': 0.39}
{'loss': 3.4043, 'grad_norm': 1.8529787063598633, 'learning_rate': 8.959264126149804e-05, 'epoch': 0.39}
{'loss': 3.1436, 'grad_norm': 1.7432255744934082, 'learning_rate': 8.956636005256242e-05, 'epoch': 0.39}
{'loss': 3.1263, 'grad_norm': 3.6905417442321777, 'learning_rate': 8.95400788436268e-05, 'epoch': 0.39}
{'loss': 3.1367, 'grad_norm': 2.953007459640503, 'learning_rate': 8.95137976346912e-05, 'epoch': 0.39}
{'loss': 3.179, 'grad_norm': 1.6664725542068481, 'learning_rate': 8.948751642575559e-05, 'epoch': 0.39}
{'loss': 3.1741, 'grad_norm': 1.4144535064697266, 'learning_rate': 8.946123521681998e-05, 'epoch': 0.39}
{'loss': 3.1226, 'grad_norm': 1.6142020225524902, 'learning_rate': 8.943495400788437e-05, 'epoch': 0.39}
{'loss': 3.1429, 'grad_norm': 1.4429851770401, 'learning_rate': 8.940867279894875e-05, 'epoch': 0.39}
{'loss': 3.0616, 'grad_norm': 1.7355211973190308, 'learning_rate': 8.938239159001315e-05, 'epoch': 0.39}
{'loss': 2.6095, 'grad_norm': 6.8718180656433105, 'learning_rate': 8.935611038107753e-05, 'epoch': 0.39}
{'loss': 3.1094, 'grad_norm': 2.1043667793273926, 'learning_rate': 8.932982917214192e-05, 'epoch': 0.39}
{'loss': 3.0285, 'grad_norm': 1.762852668762207, 'learning_rate': 8.930354796320631e-05, 'epoch': 0.39}
{'loss': 3.0383, 'grad_norm': 2.027506113052368, 'learning_rate': 8.927726675427071e-05, 'epoch': 0.39}
{'loss': 3.4393, 'grad_norm': 1.9878439903259277, 'learning_rate': 8.925098554533508e-05, 'epoch': 0.39}
{'loss': 2.8968, 'grad_norm': 1.7594702243804932, 'learning_rate': 8.922470433639948e-05, 'epoch': 0.39}
{'loss': 3.4001, 'grad_norm': 1.909627079963684, 'learning_rate': 8.919842312746388e-05, 'epoch': 0.39}
{'loss': 2.2533, 'grad_norm': 5.919330596923828, 'learning_rate': 8.917214191852825e-05, 'epoch': 0.4}
{'loss': 2.9598, 'grad_norm': 2.355377197265625, 'learning_rate': 8.914586070959264e-05, 'epoch': 0.4}
{'loss': 3.0315, 'grad_norm': 3.1172735691070557, 'learning_rate': 8.911957950065704e-05, 'epoch': 0.4}
{'loss': 3.0562, 'grad_norm': 2.6290671825408936, 'learning_rate': 8.909329829172142e-05, 'epoch': 0.4}
{'loss': 3.0499, 'grad_norm': 2.4140353202819824, 'learning_rate': 8.906701708278581e-05, 'epoch': 0.4}
{'loss': 3.0162, 'grad_norm': 6.1989617347717285, 'learning_rate': 8.90407358738502e-05, 'epoch': 0.4}
{'loss': 3.1632, 'grad_norm': 1.995015025138855, 'learning_rate': 8.901445466491459e-05, 'epoch': 0.4}
{'loss': 3.3388, 'grad_norm': 2.4510371685028076, 'learning_rate': 8.898817345597899e-05, 'epoch': 0.4}
{'loss': 3.1164, 'grad_norm': 1.6126952171325684, 'learning_rate': 8.896189224704337e-05, 'epoch': 0.4}
{'loss': 2.9805, 'grad_norm': 1.8101327419281006, 'learning_rate': 8.893561103810775e-05, 'epoch': 0.4}
{'loss': 2.9954, 'grad_norm': 1.851007103919983, 'learning_rate': 8.890932982917215e-05, 'epoch': 0.4}
{'loss': 3.1134, 'grad_norm': 1.9088040590286255, 'learning_rate': 8.888304862023654e-05, 'epoch': 0.4}
{'loss': 3.0641, 'grad_norm': 16.96460723876953, 'learning_rate': 8.885676741130092e-05, 'epoch': 0.4}
{'loss': 3.0465, 'grad_norm': 1.8066515922546387, 'learning_rate': 8.883048620236532e-05, 'epoch': 0.4}
{'loss': 3.3987, 'grad_norm': 2.2772202491760254, 'learning_rate': 8.88042049934297e-05, 'epoch': 0.4}
{'loss': 2.9186, 'grad_norm': 1.922602653503418, 'learning_rate': 8.877792378449408e-05, 'epoch': 0.4}
{'loss': 3.025, 'grad_norm': 2.414307117462158, 'learning_rate': 8.875164257555848e-05, 'epoch': 0.4}
{'loss': 3.026, 'grad_norm': 2.046189546585083, 'learning_rate': 8.872536136662287e-05, 'epoch': 0.4}
{'loss': 3.0316, 'grad_norm': 2.01993727684021, 'learning_rate': 8.869908015768725e-05, 'epoch': 0.4}
{'loss': 2.9926, 'grad_norm': 2.119828224182129, 'learning_rate': 8.867279894875165e-05, 'epoch': 0.4}
{'loss': 3.0054, 'grad_norm': 1.9987086057662964, 'learning_rate': 8.864651773981603e-05, 'epoch': 0.4}
{'loss': 3.0437, 'grad_norm': 2.641793727874756, 'learning_rate': 8.862023653088043e-05, 'epoch': 0.41}
{'loss': 3.0186, 'grad_norm': 2.2186248302459717, 'learning_rate': 8.859395532194481e-05, 'epoch': 0.41}
{'loss': 2.9894, 'grad_norm': 2.911036968231201, 'learning_rate': 8.85676741130092e-05, 'epoch': 0.41}
{'loss': 3.116, 'grad_norm': 14.296350479125977, 'learning_rate': 8.854139290407359e-05, 'epoch': 0.41}
{'loss': 3.0635, 'grad_norm': 1.8822124004364014, 'learning_rate': 8.851511169513798e-05, 'epoch': 0.41}
{'loss': 2.9144, 'grad_norm': 13.448132514953613, 'learning_rate': 8.848883048620237e-05, 'epoch': 0.41}
{'loss': 3.0969, 'grad_norm': 1.810842752456665, 'learning_rate': 8.846254927726676e-05, 'epoch': 0.41}
{'loss': 3.0702, 'grad_norm': 2.0020456314086914, 'learning_rate': 8.843626806833116e-05, 'epoch': 0.41}
{'loss': 3.0652, 'grad_norm': 1.730360984802246, 'learning_rate': 8.840998685939554e-05, 'epoch': 0.41}
{'loss': 3.0947, 'grad_norm': 1.821861743927002, 'learning_rate': 8.838370565045992e-05, 'epoch': 0.41}
{'loss': 3.0623, 'grad_norm': 2.37109637260437, 'learning_rate': 8.835742444152432e-05, 'epoch': 0.41}
{'loss': 3.0911, 'grad_norm': 2.1020255088806152, 'learning_rate': 8.83311432325887e-05, 'epoch': 0.41}
{'loss': 3.0592, 'grad_norm': 2.1130380630493164, 'learning_rate': 8.830486202365309e-05, 'epoch': 0.41}
{'loss': 3.0043, 'grad_norm': 3.7355446815490723, 'learning_rate': 8.827858081471749e-05, 'epoch': 0.41}
{'loss': 3.0475, 'grad_norm': 1.8700886964797974, 'learning_rate': 8.825229960578187e-05, 'epoch': 0.41}
{'loss': 3.0082, 'grad_norm': 1.7544587850570679, 'learning_rate': 8.822601839684625e-05, 'epoch': 0.41}
{'loss': 2.9665, 'grad_norm': 1.6685130596160889, 'learning_rate': 8.819973718791065e-05, 'epoch': 0.41}
