  0%|                                                                                                                                                | 0/1776 [00:00<?, ?it/s]You're using a XLMRobertaTokenizerFast tokenizer. Please note that with a fast tokenizer, using the `__call__` method is faster than using a method to encode the text followed by a call to the `pad` method to get a padded encoding.
/opt/conda/envs/ptca/lib/python3.10/site-packages/transformers/tokenization_utils_base.py:2888: UserWarning: `max_length` is ignored when `padding`=`True` and there is no truncation strategy. To pad to max length, use `padding='max_length'`.
  warnings.warn(
/opt/conda/envs/ptca/lib/python3.10/site-packages/torch/_dynamo/eval_frame.py:600: UserWarning: torch.utils.checkpoint: the use_reentrant parameter should be passed explicitly. In version 2.4 we will raise an exception if use_reentrant is not passed. use_reentrant=False is recommended, but if you need to preserve the current default behavior, you can pass use_reentrant=True. Refer to docs for more details on the differences between the two variants.
  return fn(*args, **kwargs)
/opt/conda/envs/ptca/lib/python3.10/site-packages/torch/utils/checkpoint.py:295: FutureWarning: `torch.cpu.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cpu', args...)` instead.
  with torch.enable_grad(), device_autocast_ctx, torch.cpu.amp.autocast(**ctx.cpu_autocast_kwargs):  # type: ignore[attr-defined]
                                                                                                                                                                              
{'loss': 4.0885, 'grad_norm': 6.893297572433613, 'learning_rate': 0.0, 'epoch': 0.0}
{'loss': 2.6778, 'grad_norm': 2.4009751802342887, 'learning_rate': 2.740926157697122e-05, 'epoch': 0.76}
{'loss': 2.7711, 'grad_norm': 2.4163193507930796, 'learning_rate': 2.7346683354192743e-05, 'epoch': 0.76}
{'loss': 2.7747, 'grad_norm': 9.143146603974879, 'learning_rate': 2.7284105131414267e-05, 'epoch': 0.76}
{'loss': 2.4864, 'grad_norm': 3.4130947391249173, 'learning_rate': 2.7221526908635798e-05, 'epoch': 0.76}
{'loss': 2.6525, 'grad_norm': 3.9110691708305283, 'learning_rate': 2.7158948685857322e-05, 'epoch': 0.76}
{'loss': 2.6522, 'grad_norm': 2.7298603389633986, 'learning_rate': 2.7096370463078853e-05, 'epoch': 0.76}
{'loss': 2.6938, 'grad_norm': 4.595460949380407, 'learning_rate': 2.7033792240300377e-05, 'epoch': 0.76}
{'loss': 2.6088, 'grad_norm': 21.745706770290386, 'learning_rate': 2.6971214017521905e-05, 'epoch': 0.76}
{'loss': 2.673, 'grad_norm': 2.8025736799261485, 'learning_rate': 2.6908635794743433e-05, 'epoch': 0.76}
{'loss': 2.6631, 'grad_norm': 36.76444297929896, 'learning_rate': 2.6846057571964957e-05, 'epoch': 0.76}
{'loss': 2.7715, 'grad_norm': 43.461967591828206, 'learning_rate': 2.6783479349186484e-05, 'epoch': 0.76}
{'loss': 2.603, 'grad_norm': 3.2632028458418505, 'learning_rate': 2.672090112640801e-05, 'epoch': 0.76}
{'loss': 2.7336, 'grad_norm': 18.05715599335508, 'learning_rate': 2.665832290362954e-05, 'epoch': 0.76}
{'loss': 2.7169, 'grad_norm': 5.127942612849117, 'learning_rate': 2.6595744680851064e-05, 'epoch': 0.76}
{'loss': 2.7033, 'grad_norm': 3.955459327694066, 'learning_rate': 2.6533166458072595e-05, 'epoch': 0.76}
{'loss': 2.6021, 'grad_norm': 3.0088835159427836, 'learning_rate': 2.647058823529412e-05, 'epoch': 0.76}
{'loss': 2.8044, 'grad_norm': 3.317355358244874, 'learning_rate': 2.6408010012515643e-05, 'epoch': 0.77}
{'loss': 2.869, 'grad_norm': 3.7609030848387737, 'learning_rate': 2.6345431789737174e-05, 'epoch': 0.77}
{'loss': 2.8295, 'grad_norm': 3.727193399122247, 'learning_rate': 2.6282853566958698e-05, 'epoch': 0.77}
{'loss': 2.7022, 'grad_norm': 22.288253988797344, 'learning_rate': 2.622027534418023e-05, 'epoch': 0.77}
{'loss': 2.768, 'grad_norm': 10.648746656714428, 'learning_rate': 2.6157697121401753e-05, 'epoch': 0.77}
{'loss': 2.8008, 'grad_norm': 34.87014835204677, 'learning_rate': 2.6095118898623284e-05, 'epoch': 0.77}
{'loss': 2.7504, 'grad_norm': 3.9873313557230268, 'learning_rate': 2.6032540675844808e-05, 'epoch': 0.77}
{'loss': 2.7371, 'grad_norm': 6.891955742391134, 'learning_rate': 2.5969962453066332e-05, 'epoch': 0.77}
{'loss': 2.7847, 'grad_norm': 2.149857707083324, 'learning_rate': 2.5907384230287863e-05, 'epoch': 0.77}
{'loss': 2.6908, 'grad_norm': 8.76615156200301, 'learning_rate': 2.5844806007509388e-05, 'epoch': 0.77}
{'loss': 2.7919, 'grad_norm': 2.334821453579004, 'learning_rate': 2.5782227784730915e-05, 'epoch': 0.77}
{'loss': 2.8389, 'grad_norm': 2.0016930090160554, 'learning_rate': 2.5719649561952443e-05, 'epoch': 0.77}
{'loss': 2.8883, 'grad_norm': 7.166909620321675, 'learning_rate': 2.565707133917397e-05, 'epoch': 0.77}
{'loss': 2.8136, 'grad_norm': 2.7917950064542247, 'learning_rate': 2.5594493116395494e-05, 'epoch': 0.77}
{'loss': 2.7381, 'grad_norm': 1.9319188734322048, 'learning_rate': 2.5531914893617022e-05, 'epoch': 0.77}
{'loss': 2.7585, 'grad_norm': 5.745396969246643, 'learning_rate': 2.546933667083855e-05, 'epoch': 0.77}
{'loss': 2.7211, 'grad_norm': 6.142597687270122, 'learning_rate': 2.5406758448060074e-05, 'epoch': 0.77}
{'loss': 2.5612, 'grad_norm': 3.3778681400688058, 'learning_rate': 2.5344180225281605e-05, 'epoch': 0.77}
{'loss': 2.7743, 'grad_norm': 2.568565633055912, 'learning_rate': 2.528160200250313e-05, 'epoch': 0.78}
{'loss': 2.678, 'grad_norm': 1.7658253783904494, 'learning_rate': 2.521902377972466e-05, 'epoch': 0.78}
{'loss': 2.6204, 'grad_norm': 1.8204662601872028, 'learning_rate': 2.5156445556946184e-05, 'epoch': 0.78}
{'loss': 2.7152, 'grad_norm': 1.6931046555016027, 'learning_rate': 2.5093867334167708e-05, 'epoch': 0.78}
{'loss': 2.5868, 'grad_norm': 5.98386853019599, 'learning_rate': 2.503128911138924e-05, 'epoch': 0.78}
{'loss': 2.7126, 'grad_norm': 9.515172787900058, 'learning_rate': 2.4968710888610763e-05, 'epoch': 0.78}
{'loss': 2.7574, 'grad_norm': 2.432628164492496, 'learning_rate': 2.490613266583229e-05, 'epoch': 0.78}
{'loss': 2.8111, 'grad_norm': 2.4966769067056016, 'learning_rate': 2.484355444305382e-05, 'epoch': 0.78}
{'loss': 2.8005, 'grad_norm': 8.275966585529734, 'learning_rate': 2.4780976220275346e-05, 'epoch': 0.78}
{'loss': 2.7709, 'grad_norm': 3.21537262840971, 'learning_rate': 2.4718397997496874e-05, 'epoch': 0.78}
{'loss': 2.6209, 'grad_norm': 12.57525806806825, 'learning_rate': 2.46558197747184e-05, 'epoch': 0.78}
{'loss': 2.7748, 'grad_norm': 5.035732191956443, 'learning_rate': 2.459324155193993e-05, 'epoch': 0.78}
{'loss': 2.8218, 'grad_norm': 4.094952588674405, 'learning_rate': 2.4530663329161453e-05, 'epoch': 0.78}
{'loss': 2.7317, 'grad_norm': 3.0491612391090377, 'learning_rate': 2.446808510638298e-05, 'epoch': 0.78}
{'loss': 2.744, 'grad_norm': 2.652214755038144, 'learning_rate': 2.4405506883604508e-05, 'epoch': 0.78}
{'loss': 2.7586, 'grad_norm': 25.308269081205825, 'learning_rate': 2.4342928660826032e-05, 'epoch': 0.78}
{'loss': 2.7769, 'grad_norm': 6.230514057437145, 'learning_rate': 2.428035043804756e-05, 'epoch': 0.78}
{'loss': 2.6739, 'grad_norm': 2.462412558615165, 'learning_rate': 2.4217772215269087e-05, 'epoch': 0.78}
{'loss': 2.7525, 'grad_norm': 1.576415089274207, 'learning_rate': 2.4155193992490615e-05, 'epoch': 0.79}
{'loss': 2.7192, 'grad_norm': 1.8711153479108065, 'learning_rate': 2.409261576971214e-05, 'epoch': 0.79}
{'loss': 2.7674, 'grad_norm': 1.8245297805977534, 'learning_rate': 2.4030037546933667e-05, 'epoch': 0.79}
{'loss': 2.5449, 'grad_norm': 3.262357984937767, 'learning_rate': 2.3967459324155194e-05, 'epoch': 0.79}
{'loss': 2.6784, 'grad_norm': 2.465839166852422, 'learning_rate': 2.390488110137672e-05, 'epoch': 0.79}
{'loss': 2.7317, 'grad_norm': 2.322709306662027, 'learning_rate': 2.384230287859825e-05, 'epoch': 0.79}
{'loss': 2.646, 'grad_norm': 2.288150332200449, 'learning_rate': 2.3779724655819777e-05, 'epoch': 0.79}
{'loss': 2.6329, 'grad_norm': 4.598563650036022, 'learning_rate': 2.3717146433041304e-05, 'epoch': 0.79}
{'loss': 2.8388, 'grad_norm': 2.3558108459342164, 'learning_rate': 2.365456821026283e-05, 'epoch': 0.79}
{'loss': 2.7143, 'grad_norm': 2.142082887372595, 'learning_rate': 2.3591989987484356e-05, 'epoch': 0.79}
{'loss': 2.7149, 'grad_norm': 5.629009767383932, 'learning_rate': 2.3529411764705884e-05, 'epoch': 0.79}
{'loss': 2.7173, 'grad_norm': 3.382589072938767, 'learning_rate': 2.346683354192741e-05, 'epoch': 0.79}
{'loss': 2.729, 'grad_norm': 1.8662941683060574, 'learning_rate': 2.340425531914894e-05, 'epoch': 0.79}
{'loss': 2.7652, 'grad_norm': 1.8454960459643814, 'learning_rate': 2.3341677096370466e-05, 'epoch': 0.79}
{'loss': 2.5675, 'grad_norm': 1.6274284410346516, 'learning_rate': 2.3279098873591994e-05, 'epoch': 0.79}
{'loss': 2.7821, 'grad_norm': 1.6825505186434895, 'learning_rate': 2.3216520650813518e-05, 'epoch': 0.79}
{'loss': 2.6611, 'grad_norm': 1.9975627711701613, 'learning_rate': 2.3153942428035046e-05, 'epoch': 0.79}
{'loss': 2.7138, 'grad_norm': 2.874047826572103, 'learning_rate': 2.309136420525657e-05, 'epoch': 0.8}
{'loss': 2.7399, 'grad_norm': 1.7601099894574181, 'learning_rate': 2.3028785982478097e-05, 'epoch': 0.8}
{'loss': 2.8314, 'grad_norm': 6.013085718632252, 'learning_rate': 2.2966207759699625e-05, 'epoch': 0.8}
{'loss': 2.7755, 'grad_norm': 1.8067434910537827, 'learning_rate': 2.2903629536921153e-05, 'epoch': 0.8}
{'loss': 2.6213, 'grad_norm': 5.936168320544321, 'learning_rate': 2.284105131414268e-05, 'epoch': 0.8}
{'loss': 2.75, 'grad_norm': 2.0222547454570807, 'learning_rate': 2.2778473091364204e-05, 'epoch': 0.8}
{'loss': 2.7648, 'grad_norm': 3.7727637785349732, 'learning_rate': 2.2715894868585732e-05, 'epoch': 0.8}
{'loss': 2.6745, 'grad_norm': 2.936844772959406, 'learning_rate': 2.265331664580726e-05, 'epoch': 0.8}
{'loss': 2.7036, 'grad_norm': 1.8310439452809895, 'learning_rate': 2.2590738423028787e-05, 'epoch': 0.8}
{'loss': 2.8052, 'grad_norm': 2.139942700875658, 'learning_rate': 2.2528160200250315e-05, 'epoch': 0.8}
{'loss': 2.7556, 'grad_norm': 2.2312894203272697, 'learning_rate': 2.2465581977471842e-05, 'epoch': 0.8}
{'loss': 2.7429, 'grad_norm': 7.365238777428411, 'learning_rate': 2.240300375469337e-05, 'epoch': 0.8}
{'loss': 2.7678, 'grad_norm': 1.7031462081848603, 'learning_rate': 2.2340425531914894e-05, 'epoch': 0.8}
{'loss': 2.8242, 'grad_norm': 4.978373103834859, 'learning_rate': 2.227784730913642e-05, 'epoch': 0.8}
{'loss': 2.6924, 'grad_norm': 15.6250898434917, 'learning_rate': 2.221526908635795e-05, 'epoch': 0.8}
{'loss': 2.6945, 'grad_norm': 2.2092590431096504, 'learning_rate': 2.2152690863579477e-05, 'epoch': 0.8}
{'loss': 2.7341, 'grad_norm': 2.579669743920996, 'learning_rate': 2.2090112640801004e-05, 'epoch': 0.8}
{'loss': 2.7178, 'grad_norm': 2.2421462424067853, 'learning_rate': 2.202753441802253e-05, 'epoch': 0.8}
{'loss': 2.6159, 'grad_norm': 1.6523190760292061, 'learning_rate': 2.1964956195244056e-05, 'epoch': 0.81}
{'loss': 2.8036, 'grad_norm': 2.478177094843995, 'learning_rate': 2.1902377972465583e-05, 'epoch': 0.81}
{'loss': 2.7361, 'grad_norm': 2.217973277647336, 'learning_rate': 2.183979974968711e-05, 'epoch': 0.81}
{'loss': 2.7585, 'grad_norm': 2.4187996319550527, 'learning_rate': 2.1777221526908635e-05, 'epoch': 0.81}
{'loss': 2.6979, 'grad_norm': 2.3692774847114357, 'learning_rate': 2.1714643304130163e-05, 'epoch': 0.81}
{'loss': 2.7784, 'grad_norm': 3.9342624736083223, 'learning_rate': 2.165206508135169e-05, 'epoch': 0.81}
{'loss': 2.8364, 'grad_norm': 4.130646280334023, 'learning_rate': 2.1589486858573218e-05, 'epoch': 0.81}
{'loss': 2.7139, 'grad_norm': 2.315890738906044, 'learning_rate': 2.1526908635794745e-05, 'epoch': 0.81}
{'loss': 2.7511, 'grad_norm': 9.4851206654468, 'learning_rate': 2.146433041301627e-05, 'epoch': 0.81}
{'loss': 2.7633, 'grad_norm': 2.1880631947989055, 'learning_rate': 2.1401752190237797e-05, 'epoch': 0.81}
{'loss': 2.8038, 'grad_norm': 1.889161481386037, 'learning_rate': 2.1339173967459325e-05, 'epoch': 0.81}
{'loss': 2.717, 'grad_norm': 3.4611565583009005, 'learning_rate': 2.1276595744680852e-05, 'epoch': 0.81}
{'loss': 2.7536, 'grad_norm': 2.091601849751066, 'learning_rate': 2.121401752190238e-05, 'epoch': 0.81}
{'loss': 2.7196, 'grad_norm': 2.9590304632343063, 'learning_rate': 2.1151439299123907e-05, 'epoch': 0.81}
{'loss': 2.7114, 'grad_norm': 2.603414065647394, 'learning_rate': 2.1088861076345435e-05, 'epoch': 0.81}
{'loss': 2.6618, 'grad_norm': 2.1120030738490305, 'learning_rate': 2.102628285356696e-05, 'epoch': 0.81}
{'loss': 2.6441, 'grad_norm': 7.824444726127011, 'learning_rate': 2.0963704630788487e-05, 'epoch': 0.81}
{'loss': 2.7118, 'grad_norm': 1.68676176524296, 'learning_rate': 2.0901126408010014e-05, 'epoch': 0.81}
{'loss': 2.7233, 'grad_norm': 1.511461102907924, 'learning_rate': 2.0838548185231542e-05, 'epoch': 0.82}
{'loss': 2.6641, 'grad_norm': 2.4407131828759505, 'learning_rate': 2.077596996245307e-05, 'epoch': 0.82}
{'loss': 2.7025, 'grad_norm': 2.271395890668286, 'learning_rate': 2.0713391739674597e-05, 'epoch': 0.82}
{'loss': 2.6733, 'grad_norm': 2.106668728372716, 'learning_rate': 2.065081351689612e-05, 'epoch': 0.82}
{'loss': 2.7685, 'grad_norm': 5.5039310278784885, 'learning_rate': 2.058823529411765e-05, 'epoch': 0.82}
{'loss': 2.7533, 'grad_norm': 2.8641507648658853, 'learning_rate': 2.0525657071339173e-05, 'epoch': 0.82}
{'loss': 2.7026, 'grad_norm': 1.8902277883882777, 'learning_rate': 2.04630788485607e-05, 'epoch': 0.82}
{'loss': 2.7322, 'grad_norm': 1.8870492965493566, 'learning_rate': 2.0400500625782228e-05, 'epoch': 0.82}
{'loss': 2.6333, 'grad_norm': 2.675652761228451, 'learning_rate': 2.0337922403003756e-05, 'epoch': 0.82}
{'loss': 2.7982, 'grad_norm': 4.829389585539864, 'learning_rate': 2.0275344180225283e-05, 'epoch': 0.82}
{'loss': 2.7758, 'grad_norm': 2.151111395369967, 'learning_rate': 2.0212765957446807e-05, 'epoch': 0.82}
{'loss': 2.718, 'grad_norm': 3.395947756721507, 'learning_rate': 2.0150187734668335e-05, 'epoch': 0.82}
{'loss': 2.6661, 'grad_norm': 1.6932960859217085, 'learning_rate': 2.0087609511889862e-05, 'epoch': 0.82}
{'loss': 2.6114, 'grad_norm': 4.37532652590089, 'learning_rate': 2.002503128911139e-05, 'epoch': 0.82}
{'loss': 2.5431, 'grad_norm': 2.074290473689324, 'learning_rate': 1.9962453066332917e-05, 'epoch': 0.82}
{'loss': 2.7541, 'grad_norm': 1.9688817540238737, 'learning_rate': 1.9899874843554445e-05, 'epoch': 0.82}
{'loss': 2.6927, 'grad_norm': 1.680704562969849, 'learning_rate': 1.9837296620775973e-05, 'epoch': 0.82}
{'loss': 2.7881, 'grad_norm': 3.498039241337288, 'learning_rate': 1.9774718397997497e-05, 'epoch': 0.82}
{'loss': 2.7219, 'grad_norm': 2.6607887535609924, 'learning_rate': 1.9712140175219024e-05, 'epoch': 0.83}
{'loss': 2.5999, 'grad_norm': 2.313411429934769, 'learning_rate': 1.9649561952440552e-05, 'epoch': 0.83}
{'loss': 2.6612, 'grad_norm': 2.159967176223301, 'learning_rate': 1.958698372966208e-05, 'epoch': 0.83}
{'loss': 2.6752, 'grad_norm': 1.6967542292715174, 'learning_rate': 1.9524405506883607e-05, 'epoch': 0.83}
{'loss': 2.6703, 'grad_norm': 2.260989689307005, 'learning_rate': 1.9461827284105135e-05, 'epoch': 0.83}
{'loss': 2.7268, 'grad_norm': 1.9336329600664577, 'learning_rate': 1.939924906132666e-05, 'epoch': 0.83}
{'loss': 2.7514, 'grad_norm': 2.6409113802039665, 'learning_rate': 1.9336670838548186e-05, 'epoch': 0.83}
{'loss': 2.6619, 'grad_norm': 2.2050070873674255, 'learning_rate': 1.927409261576971e-05, 'epoch': 0.83}
{'loss': 2.5901, 'grad_norm': 2.072788470983152, 'learning_rate': 1.9211514392991238e-05, 'epoch': 0.83}
{'loss': 2.6993, 'grad_norm': 2.8711784506001066, 'learning_rate': 1.9148936170212766e-05, 'epoch': 0.83}
{'loss': 2.7231, 'grad_norm': 3.4038517059585933, 'learning_rate': 1.9086357947434293e-05, 'epoch': 0.83}
{'loss': 2.6713, 'grad_norm': 1.985382425093677, 'learning_rate': 1.902377972465582e-05, 'epoch': 0.83}
{'loss': 2.7756, 'grad_norm': 194.08797135577464, 'learning_rate': 1.896120150187735e-05, 'epoch': 0.83}
{'loss': 2.6983, 'grad_norm': 2.012628738360993, 'learning_rate': 1.8898623279098873e-05, 'epoch': 0.83}
{'loss': 2.6863, 'grad_norm': 2.93915300326249, 'learning_rate': 1.88360450563204e-05, 'epoch': 0.83}
{'loss': 2.7092, 'grad_norm': 3.459278130833426, 'learning_rate': 1.8773466833541928e-05, 'epoch': 0.83}
{'loss': 2.8739, 'grad_norm': 2.1921026581859433, 'learning_rate': 1.8710888610763455e-05, 'epoch': 0.83}
{'loss': 2.7215, 'grad_norm': 1.9033116065932563, 'learning_rate': 1.8648310387984983e-05, 'epoch': 0.84}
{'loss': 2.6308, 'grad_norm': 2.02642895707812, 'learning_rate': 1.858573216520651e-05, 'epoch': 0.84}
{'loss': 2.7371, 'grad_norm': 1.6182670491424114, 'learning_rate': 1.8523153942428038e-05, 'epoch': 0.84}
{'loss': 2.662, 'grad_norm': 2.963972886037428, 'learning_rate': 1.8460575719649562e-05, 'epoch': 0.84}
{'loss': 2.6736, 'grad_norm': 45.82209142433374, 'learning_rate': 1.839799749687109e-05, 'epoch': 0.84}
{'loss': 2.6685, 'grad_norm': 5.479836871371338, 'learning_rate': 1.8335419274092617e-05, 'epoch': 0.84}
{'loss': 2.6966, 'grad_norm': 2.9878926741335796, 'learning_rate': 1.8272841051314145e-05, 'epoch': 0.84}
{'loss': 2.7143, 'grad_norm': 3.7706400925384664, 'learning_rate': 1.8210262828535672e-05, 'epoch': 0.84}
{'loss': 2.7509, 'grad_norm': 2.0837910212991075, 'learning_rate': 1.8147684605757196e-05, 'epoch': 0.84}
{'loss': 2.7081, 'grad_norm': 3.734723062934054, 'learning_rate': 1.8085106382978724e-05, 'epoch': 0.84}
{'loss': 2.6536, 'grad_norm': 2.062917262553473, 'learning_rate': 1.8022528160200248e-05, 'epoch': 0.84}
{'loss': 2.7292, 'grad_norm': 2.7824023142047665, 'learning_rate': 1.7959949937421776e-05, 'epoch': 0.84}
{'loss': 2.7596, 'grad_norm': 1.543122411874831, 'learning_rate': 1.7897371714643303e-05, 'epoch': 0.84}
{'loss': 2.6947, 'grad_norm': 2.331254941715188, 'learning_rate': 1.783479349186483e-05, 'epoch': 0.84}
{'loss': 2.6854, 'grad_norm': 2.178357337152005, 'learning_rate': 1.777221526908636e-05, 'epoch': 0.84}
{'loss': 2.7464, 'grad_norm': 3.3457880671864655, 'learning_rate': 1.7709637046307886e-05, 'epoch': 0.84}
{'loss': 2.7316, 'grad_norm': 2.233021252686035, 'learning_rate': 1.7647058823529414e-05, 'epoch': 0.84}
{'loss': 2.7213, 'grad_norm': 2.6041903583720485, 'learning_rate': 1.7584480600750938e-05, 'epoch': 0.84}
{'loss': 2.6351, 'grad_norm': 2.032558899761519, 'learning_rate': 1.7521902377972465e-05, 'epoch': 0.85}
{'loss': 2.7367, 'grad_norm': 3.177265716487449, 'learning_rate': 1.7459324155193993e-05, 'epoch': 0.85}
{'loss': 2.6942, 'grad_norm': 2.6809511458297193, 'learning_rate': 1.739674593241552e-05, 'epoch': 0.85}
{'loss': 2.7837, 'grad_norm': 1.8659905463712105, 'learning_rate': 1.7334167709637048e-05, 'epoch': 0.85}
{'loss': 2.7215, 'grad_norm': 1.9245332771371737, 'learning_rate': 1.7271589486858576e-05, 'epoch': 0.85}
{'loss': 2.6426, 'grad_norm': 2.40192103194657, 'learning_rate': 1.7209011264080103e-05, 'epoch': 0.85}
{'loss': 2.7753, 'grad_norm': 2.059364362813658, 'learning_rate': 1.7146433041301627e-05, 'epoch': 0.85}
{'loss': 2.7208, 'grad_norm': 2.6529702976086815, 'learning_rate': 1.7083854818523155e-05, 'epoch': 0.85}
{'loss': 2.6831, 'grad_norm': 2.2273640578517284, 'learning_rate': 1.7021276595744682e-05, 'epoch': 0.85}
{'loss': 2.7849, 'grad_norm': 2.6645677372702434, 'learning_rate': 1.695869837296621e-05, 'epoch': 0.85}
{'loss': 2.68, 'grad_norm': 4.359685852562341, 'learning_rate': 1.6896120150187734e-05, 'epoch': 0.85}
{'loss': 2.7012, 'grad_norm': 3.6251302235331138, 'learning_rate': 1.6833541927409262e-05, 'epoch': 0.85}
{'loss': 2.7082, 'grad_norm': 2.5647837998735867, 'learning_rate': 1.677096370463079e-05, 'epoch': 0.85}
{'loss': 2.6151, 'grad_norm': 2.8369891946268826, 'learning_rate': 1.6708385481852313e-05, 'epoch': 0.85}
{'loss': 2.6946, 'grad_norm': 1.8096739342506634, 'learning_rate': 1.664580725907384e-05, 'epoch': 0.85}
{'loss': 2.6352, 'grad_norm': 2.655631767582143, 'learning_rate': 1.658322903629537e-05, 'epoch': 0.85}
{'loss': 2.732, 'grad_norm': 2.0762984200469248, 'learning_rate': 1.6520650813516896e-05, 'epoch': 0.85}
{'loss': 2.71, 'grad_norm': 1.7647753671448736, 'learning_rate': 1.6458072590738424e-05, 'epoch': 0.85}
{'loss': 2.6995, 'grad_norm': 1.640545579713664, 'learning_rate': 1.639549436795995e-05, 'epoch': 0.86}
{'loss': 2.7341, 'grad_norm': 4.9004836486039185, 'learning_rate': 1.633291614518148e-05, 'epoch': 0.86}
{'loss': 2.6317, 'grad_norm': 2.24398465855432, 'learning_rate': 1.6270337922403003e-05, 'epoch': 0.86}
{'loss': 2.7158, 'grad_norm': 3.763758153079909, 'learning_rate': 1.620775969962453e-05, 'epoch': 0.86}
{'loss': 2.7176, 'grad_norm': 2.8203816497863654, 'learning_rate': 1.6145181476846058e-05, 'epoch': 0.86}
{'loss': 2.73, 'grad_norm': 34.80443585066151, 'learning_rate': 1.6082603254067586e-05, 'epoch': 0.86}
{'loss': 2.6959, 'grad_norm': 2.022043698096186, 'learning_rate': 1.6020025031289113e-05, 'epoch': 0.86}
{'loss': 2.6632, 'grad_norm': 5.835894685355832, 'learning_rate': 1.595744680851064e-05, 'epoch': 0.86}
{'loss': 2.7175, 'grad_norm': 3.1917893216010245, 'learning_rate': 1.589486858573217e-05, 'epoch': 0.86}
{'loss': 2.7624, 'grad_norm': 2.371288511519529, 'learning_rate': 1.5832290362953693e-05, 'epoch': 0.86}
{'loss': 2.5749, 'grad_norm': 8.0865021881627, 'learning_rate': 1.576971214017522e-05, 'epoch': 0.86}
{'loss': 2.732, 'grad_norm': 4.877585483507776, 'learning_rate': 1.5707133917396748e-05, 'epoch': 0.86}
{'loss': 2.7252, 'grad_norm': 8.045059147363077, 'learning_rate': 1.5644555694618275e-05, 'epoch': 0.86}
{'loss': 2.7242, 'grad_norm': 2.428267968877059, 'learning_rate': 1.55819774718398e-05, 'epoch': 0.86}
{'loss': 2.6351, 'grad_norm': 2.6586308299888564, 'learning_rate': 1.5519399249061327e-05, 'epoch': 0.86}
{'loss': 2.7371, 'grad_norm': 4.760799979617171, 'learning_rate': 1.5456821026282855e-05, 'epoch': 0.86}
{'loss': 2.6702, 'grad_norm': 3.080049019956019, 'learning_rate': 1.539424280350438e-05, 'epoch': 0.86}
{'loss': 2.6416, 'grad_norm': 1.9998001952502285, 'learning_rate': 1.5331664580725906e-05, 'epoch': 0.86}
{'loss': 2.6701, 'grad_norm': 2.1031699007181093, 'learning_rate': 1.5269086357947434e-05, 'epoch': 0.87}
{'loss': 2.6732, 'grad_norm': 4.869307103927959, 'learning_rate': 1.5206508135168961e-05, 'epoch': 0.87}
{'loss': 2.7533, 'grad_norm': 31.669586475347785, 'learning_rate': 1.5143929912390489e-05, 'epoch': 0.87}
{'loss': 2.8227, 'grad_norm': 5.9705625647913525, 'learning_rate': 1.5081351689612017e-05, 'epoch': 0.87}
{'loss': 2.6452, 'grad_norm': 3.045660941015423, 'learning_rate': 1.5018773466833544e-05, 'epoch': 0.87}
{'loss': 2.7015, 'grad_norm': 2.0451159890631936, 'learning_rate': 1.4956195244055068e-05, 'epoch': 0.87}
{'loss': 2.7346, 'grad_norm': 2.507935803195616, 'learning_rate': 1.4893617021276596e-05, 'epoch': 0.87}
{'loss': 2.718, 'grad_norm': 2.0739448208434967, 'learning_rate': 1.4831038798498123e-05, 'epoch': 0.87}
{'loss': 2.7241, 'grad_norm': 1.93887606330839, 'learning_rate': 1.4768460575719651e-05, 'epoch': 0.87}
{'loss': 2.643, 'grad_norm': 9.921348641919188, 'learning_rate': 1.4705882352941177e-05, 'epoch': 0.87}
{'loss': 2.6548, 'grad_norm': 3.164622014813628, 'learning_rate': 1.4643304130162704e-05, 'epoch': 0.87}
{'loss': 2.6681, 'grad_norm': 1.9728988649343269, 'learning_rate': 1.4580725907384232e-05, 'epoch': 0.87}
{'loss': 2.6812, 'grad_norm': 2.9051743024052716, 'learning_rate': 1.4518147684605756e-05, 'epoch': 0.87}
{'loss': 2.6714, 'grad_norm': 1.837390081530469, 'learning_rate': 1.4455569461827284e-05, 'epoch': 0.87}
{'loss': 2.7934, 'grad_norm': 2.6445608207818654, 'learning_rate': 1.4392991239048811e-05, 'epoch': 0.87}
{'loss': 2.6339, 'grad_norm': 12.79568017544764, 'learning_rate': 1.4330413016270339e-05, 'epoch': 0.87}
{'loss': 2.6509, 'grad_norm': 4.63195710543469, 'learning_rate': 1.4267834793491866e-05, 'epoch': 0.87}
{'loss': 2.6683, 'grad_norm': 2.1454243563436872, 'learning_rate': 1.4205256570713394e-05, 'epoch': 0.88}
{'loss': 2.7662, 'grad_norm': 6.639753217132684, 'learning_rate': 1.414267834793492e-05, 'epoch': 0.88}
{'loss': 2.7549, 'grad_norm': 1.9472262609055677, 'learning_rate': 1.4080100125156446e-05, 'epoch': 0.88}
{'loss': 2.675, 'grad_norm': 2.2635786614962172, 'learning_rate': 1.4017521902377973e-05, 'epoch': 0.88}
{'loss': 2.6682, 'grad_norm': 3.2592613602721383, 'learning_rate': 1.39549436795995e-05, 'epoch': 0.88}
{'loss': 2.6882, 'grad_norm': 2.698354226546505, 'learning_rate': 1.3892365456821027e-05, 'epoch': 0.88}
{'loss': 2.6785, 'grad_norm': 2.229258300704193, 'learning_rate': 1.3829787234042554e-05, 'epoch': 0.88}
